Question,Category
HOW AFRICAN AMERICANS WERE IMMIGRATED TO THE US,answering
how are glacier caves formed?,answering
how a water pump works,answering
"how big is bmc software in houston, tx",answering
how much is 1 tablespoon of water,answering
how much are the harry potter movies worth,answering
how a rocket engine works,answering
how old was sue lyon when she made lolita,answering
how are cholera and typhus transmitted and prevented,answering
how did anne frank die,answering
how are aircraft radial engines built,answering
how deep can be drill for deep underwater,answering
how old was monica lewinsky during the affair,answering
how long was frank sinatra famous,answering
how are antibodies used in,answering
how much is jk rowling worth,answering
how big is auburndale florida,answering
"how old is kirk douglas, the actor?",answering
how old is the singer bob seger,answering
how long was i love lucy on the air,answering
how long was richard nixon a president,answering
HOW MUCH IS CENTAVOS IN MEXICO,answering
How long was Mickie James with WWE?,answering
how did armando christian perez become famous,answering
how old were the twin towers when destroyed,answering
how are the # of electrons in each shell determined,answering
how many presidents of the us,answering
how old is beatrice author,answering
how are public schools funded,answering
what happens  to the light independent reactions of photosynthesis?,answering
how does interlibrary loan work,answering
what did mia hamm do his work,answering
what bacteria grow on macconkey agar,answering
what countries are under the buddhism religion,answering
how did wild bill's father die,answering
how many land rovers have landed on mars,answering
how do forensic auditors examine financial reporting,answering
what bird family is the owl,answering
how did harmon killebrew get strong,answering
What did the augurs use to interpret the will of the gods?,answering
How much did Waterboy grossed,answering
"What county is Farmington Hills, MI in?",answering
what does a groundhog look for on groundhog day,answering
What committees are joint committees,answering
how many stripes on the flag,answering
How many states and territories are within India?,answering
how is whooping cough distinguished from similar diseases,answering
what county is galveston in texas,answering
what cities are in the bahamas,answering
how many schools are in the big ten,answering
how is single malt scotch made,answering
what composer used sound mass,answering
How Do You Play Spades,answering
what continent is australia,answering
what causes heart disease,answering
what countries did immigrants come from during the immigration,answering
how many people live in atlanta georgia,answering
what does it mean to be a commonwealth state,answering
how long can you be in the supreme court,answering
what county in texas is conroe located in,answering
what can sql 2005 do,answering
how many people were killed in the oklahoma city bombing,answering
What group took home the award for best rock album at the Australian Recording Industry Association (ARIA) Music Awards?,answering
how does a dredge work?,answering
what did benedict arnold die,answering
how many world series did curt schilling have,answering
how many ports are there in networking,answering
what area code is 479,answering
what does arraignment mean,answering
what did chaucer do,answering
what does am and pm stand for,answering
how is canada's health care,answering
how many xbox 360 games are there,answering
how do pineapples grow,answering
what country did wine originate in,answering
how many district are in west bengal,answering
how many towns in new hampshire,answering
what does salesforce.com do?,answering
what does 1 year mean to the planet,answering
what is feedback mechanism in plants during respiration,answering
how fire extinguisher works,answering
what does righteousness mean,answering
what countries are in central america?,answering
how does a steam engine work,answering
what county is tacoma washington in,answering
what county is chula vista ca in,answering
what did isaac newton do,answering
what does the universal law of gravitation state,answering
how does a dim sum restaurant work,answering
how many US soldiers killed in Iraq war,answering
how many planets is jupiter away from the sun?,answering
what city was the convention when gerald ford was nominated,answering
how many professional hockey teams in canada,answering
what county is northville mi,answering
how many games did brett favre start in a row,answering
what does a vote to table a motion mean?,answering
What does the class mean for SDHC cards?,answering
what do porcupines eat,answering
what did elijah mccoy invent,answering
how many apple store are there in total?,answering
What does the idea of effective nuclear charge tell us,answering
how is jerky made,answering
what domain is eu,answering
"What does the name ""Meister"" mean in German",answering
what happened on the moon during the period of Late Heavy Bombardment?,answering
How did Edgar Allan Poe die?,answering
what did tycho brahe do,answering
how many seasons heroes,answering
what holiday is first weekend of september,answering
how old r Dylan and Cole Sprouse,answering
what does life insurance cover?,answering
how many days does the chinese new year last,answering
what does s.h.i.e.l.d stand for,answering
how many consoles has xbox 360 sold,answering
how is a backpack made,answering
WHAT COUNTRY IS MEXICO IN,answering
how is slugging percentage calculated,answering
what day is st. patricks day,answering
what cheese is made from goat's milk,answering
what does the federal reserve do,answering
what country is belize in,answering
how many books are included in the protestant Bible?,answering
how many stars on the first american flag,answering
how does a cat purr,answering
what became of rich on price is right,answering
what county is St. Elizabeth MO in,answering
what county is wilton ca in,answering
what happened to stevie ray vaughan,answering
how many gold gloves does barry larkin have,answering
what caused ww,answering
how did women's role change during the war,answering
how many seasons were there of the wire,answering
what kind of legal remedy is it to ask someone to fulfill there promise,answering
how is ASP.NET different from .NET,answering
how does lsd impact the human body,answering
how many people live in memphis tennessee,answering
how many muscles in the human body,answering
how did seminole war end,answering
what county is orono maine in,answering
what it is a pilot study,answering
how many humps on a camel,answering
what can be powered by wind,answering
how many nature oceans are on earth,answering
what county is jacksonville florida in,answering
what chili wants wiki,answering
what does a liquid oxygen plant look like,answering
what division is boise state football,answering
"What does the term ""mens rea"" mean",answering
what do UA's detect,answering
how much caffeine is in a shot of espresso,answering
What does Human sperm consist of?,answering
how did the penguins acquire sidney crosby,answering
what does add my two cents mean,answering
how much total wealth in USA,answering
what does a plus-minus sign mean,answering
how was the moon formed,answering
what did ronald reagan do as president,answering
what does judgment as a matter of law mean,answering
how many presidents have been assassinated,answering
what does oklahoma produce,answering
how many redwall books are there,answering
what date did the american civil war start,answering
what does bruce jenner do,answering
what does alkali do to liquids?,answering
what area code is 217,answering
how jameson irish whiskey is made,answering
what does gloria in excelsis deo mean,answering
how many grams in a troy ounce of gold,answering
How many consecutive games did Ken Jennings win?,answering
"what county is jennings, la",answering
how does nanotechnology affect health,answering
how much does united states spend on health care,answering
what does it take to start a lodge in freemason,answering
how does black pepper grow,answering
how south african leaders are elected,answering
how was the phone invented,answering
how many died in hiroshima and nagasaki,answering
what county is Holly Ridge nc in?,answering
what forms seasons,answering
how did mohammed gandhi die,answering
how many users do twitter have,answering
what kind of books does debbie macomber writes,answering
what county is catonsville md in,answering
what kind of literature did john steinbeck writing,answering
whatever happened clint walker,answering
what does the family leave act,answering
how did the vietnam war end,answering
How is the pothole formed,answering
how much more time does chemo give to people with renal cancer,answering
what does estee lauder do,answering
how does a solid state drive work,answering
how long did the roman empire last,answering
how much does U.S. pay on health care per person,answering
what creates sonic boom,answering
how is rfid tag powered,answering
what city is oregon state university in,answering
how long have kanab ambersnail been endangered?,answering
how many spanish speaking people are there in the us,answering
what does (sic) mean?,answering
how does sedimentary rock form,answering
how many bones are in the skeletal system is composed of 306 bones,answering
what did st.patrick do,answering
how do you know if something is the golden ratio,answering
What county is NOrth Myrtle Beach in SC,answering
how much of our universe does plasma make up,answering
How is a computer used?,answering
what does barefoot and pregnant mean,answering
"what county is oakhurst, nj in",answering
What did Lawrence Joshua Chamberlain do?,answering
what circuit court is maryland,answering
what causes a deficiency in adenosine deaminase,answering
how often does ham station need to ID?,answering
how is human height measured,answering
how many days are in a leap year,answering
what does a timing belt do,answering
what county is bethlehem pa in,answering
what countries legalize marijuana,answering
how many albums has dmx sold to this date,answering
what channel is shopnbc on,answering
how post and lintels are used,answering
what do mucous membranes secrete,answering
what company is cricket wireless by,answering
how many numbers on a credit card,answering
what county is Cambria WI in,answering
how is public policy created,answering
how many wives did henry the 8th have,answering
what country are bongo drums from?,answering
how many books in bible,answering
HOW MANY STRIPES ARE ON THE AMERICAN FLAG,answering
what do biologists do,answering
what does base jumping stand for,answering
What country is the largest stalagmite,answering
what does Gringo mean,answering
what does hair testing show,answering
what does freedom of speech cover,answering
what hormones produce thyroid,answering
what does automatic paper feeder on printers mean,answering
what county is san jose in?,answering
what cars have smart key systems,answering
how old a child pedophile crime,answering
how many people were killed in the holocaust,answering
how did John F. Kennedy die?,answering
how many members are in the house of representatives,answering
what can silk be used for,answering
what channel is letterman on,answering
what does uncle sam represent to the american people,answering
what does karma mean in buddhism,answering
what do cyberstalkers do,answering
how do insulin syringes work,answering
what kind a is tilapia,answering
how did david carradine die,answering
how many grape farms in united states,answering
what freezes faster? hot or cold water?,answering
what causes a small bowel obstruction,answering
how many qfc stores are there,answering
what affects the money supply,answering
how is today special?,answering
What Causes Brain Freeze,answering
what does auld lang syne mean,answering
what does leeroy jenkins mean,answering
how was the president involved in the gulf war,answering
how many times has a player hit for the cycle,answering
how many episodes of Lost were there,answering
what does it mean if i'm flat footed?,answering
what age group is generation x,answering
how did James Dean die?,answering
what glows in the dark,answering
what did sparta do around 650 bc,answering
what fantasy american football means,answering
how many muscles in the body,answering
how much does a gold bar weigh,answering
what county is bolingbrook il in?,answering
how many kids does archie manning have,answering
what does an advocacy website promote?,answering
what does the green mean on the mexican flag,answering
how often do elk have sex,answering
how many amendments in us,answering
what city is george washington university,answering
How many Muslims live in the United Kingdom?,answering
how many players on a side for a football game,answering
what does the temporal lobe part of the brain do,answering
how many lungs does a human have,answering
how long to take iwo jima,answering
What a Margarita contains,answering
what color is burgundy,answering
what is the population of center tx,answering
what causes photo red eye,answering
what creates a cloud,answering
how many students go to santa barbara,answering
what day is the feast of st joseph's?,answering
what culture is mariah carey,answering
how was color introduced in film?,answering
what artist have song with ashanti?,answering
what came first army or air force,answering
what day is 2011 super bowl?,answering
what does the FOIA apply to,answering
how many countries are member of the eu?,answering
how many vehicles are registered in the us,answering
what does a laboratory in a gynecologist office consist of,answering
what cards do you need in poker to get a royal flush,answering
what does xylem transport,answering
how many mvps has kobe bryant won,answering
what do jehovah witnesses believe,answering
how old old is xp operating system,answering
how many pawns in chess,answering
what countries allow gays to openly serve in the military,answering
How Works Diaphragm Pump,answering
how is hydrogen produced,answering
how many percent is a basis point,answering
what genre is bloody beetroots,answering
what country is madrid spain in,answering
What causes rogue waves,answering
what happened to montgomery clift,answering
how many asian indians live in usa,answering
what caused the world war 2,answering
what happened to george o'malley on grey's anatomy?,answering
how many people die from myasthenia gravis per year,answering
how many rooms in borgata hotel,answering
what country has the most muslims in the world,answering
what country is dubai in,answering
how much of earth is covered ocean water,answering
how is root beer made?,answering
how much did yankee stadium cost,answering
what does informal logic mean,answering
what country is turkey in,answering
"what county is Augusta,GA located in?",answering
"What happened to ""The Glades"" tv series",answering
how many albums has eminem sold in his career,answering
what do pigs eat,answering
what does a cutter do,answering
what it takes aerosmith album,answering
what county is erie colorado,answering
What happened during the Starving Time in Jamestown?,answering
what classes are considered humanities,answering
what does the president of the usa do,answering
what food is in afghan,answering
how kimberlite pipes form,answering
how many seasons of grey's anatomy are there,answering
how is schizophrenia diagnosed?,answering
what kind of cut is tri tip,answering
what county is willmar mn in?,answering
what kind of company is Microsoft?,answering
how does weather happen,answering
how many countries have english as an official language,answering
what countries are in cono sur,answering
how many innings makes an official game,answering
what branch of the military is delta force,answering
what causes the seasons,answering
what does 3g network mean,answering
what does Mazel tov! mean,answering
How Do You Get Hepatitis C,answering
how does flexible spending account work,answering
how tennessee became a state,answering
how many baseball teams usa,answering
what county is coatesville indiana located in,answering
how does Delaware support its claim to being the first state?,answering
how many amendments in the US constitution,answering
what does fidelity do,answering
what causes thunder sound,answering
what day is the federal holiday for Martin Luther King Jr.,answering
what area code is 949,answering
what does continuous improvement mean,answering
what area code is 810,answering
how many babies are in a typical raccoon litter,answering
what kind of earthquake was haiti,answering
what kind of horse was mr ed,answering
What does Rapture meaning in a theological sense?,answering
who does chris humphries play for,answering
what are corporation balance,answering
what is .17 hmr caliber,answering
what made the civil war different from others,answering
where to buy potato bread made without wheat,answering
what year was the 8 track invented,answering
what are points on a mortgage,answering
who killed julius caesar,answering
what are  the  official languages of nigeria,answering
"who played guitar on the kiss album, creatures of the night",answering
who wrote white christmas,answering
what are the different types of cross country skiing,answering
what are use taxes?,answering
WHAT IS A FY QUARTER,answering
who pulmonary hypertension,answering
what is an array in programming,answering
who wrote a rose is a rose is a rose,answering
what is a notary for,answering
when did the cold war start,answering
what state is pike's peak in?,answering
what state is jakarta in?,answering
what song is sung in 6 foot 7 foot,answering
what is a book index,answering
who sings the song never ending story,answering
who can file suspicious activity report,answering
who created facebook,answering
what are the sulfas,answering
what are risk for infections,answering
who owns joe's crab shack,answering
where do cruises dock in new york city,answering
what is a right wing christian,answering
who played the lead roles in the movie leaving las vegas,answering
what is a CMM machine,answering
what percentage of water in in the body,answering
what type of batteries are 357 (LR44),answering
where did hurricane katrina begin,answering
where did hurricane katrina begin,answering
what is an assist in basketball,answering
what is 1 mil guaranies in united states dollars,answering
where did the persian war take place,answering
what is a day care for?,answering
who discovered neptune the planet,answering
what separates me from you album,answering
when did thomson make the plum-pudding model,answering
what part of the pig is bacon,answering
where did erisa come from,answering
what percent of illegal immigrants are from mexico and europe,answering
what school district is alvin in?,answering
what are the houses of hogwarts,answering
when us subprime mortgage market collapse,answering
What kind of personality test is the MBTI,answering
what type of game is heavy rain,answering
what are superannuation contributions?,answering
where does a flea live,answering
what is a group of deer called,answering
what state was john mccain a senator in during the 2008 election,answering
when does the electoral college votes,answering
when barack obama was born,answering
who wrote rhythm of the ancient mariner,answering
when did freddie mercury die,answering
what is a .PAC file,answering
what are spoilers for,answering
who sings i am a man of constant sorrow,answering
who kill franz ferdinand ww1,answering
what year did disney's animal kingdom lodge open,answering
what are two languages in Nigeria?,answering
what war led to Pearl Harbor,answering
what is a mms message,answering
where in the world are smallpox common,answering
what year did the beatles came out with the song i wanna hold your hand,answering
what is a gasser car,answering
what tensions preceded the berlin blockade,answering
who sang proud mary,answering
who sang that song-a change is going to come,answering
where do crocodiles live,answering
what percentage of the human body is water,answering
what relates to erosion,answering
what is a form of legal ownership,answering
where in oregon is albany,answering
who wrote what's my name rihanna,answering
what year did isaac newton die,answering
what is a constant in math?,answering
when did abraham lincoln write the emancipation proclamation??,answering
what part of the pre-world war 1 arms race was the most intense?,answering
who owns land rover,answering
what states have legalized prostitution,answering
what states are on the east coast,answering
when president nixon resigns,answering
when did sertraline come on the market,answering
where fourth of july came from,answering
when did secretariat win,answering
what are batteries made up of,answering
what is a full job time??,answering
what are the three primary colors in the subtractive color model,answering
what are layers of the ionosphere,answering
what people used mayan numeral system,answering
what is a newsgroup message,answering
who plays as big bird,answering
who accompanied King louis the VII of France on the second crusade,answering
who founded walmart,answering
what are some legal uses of meth,answering
when did gary moore die,answering
what is 6 pin din connector,answering
what is a hosting company on a website,answering
Where does the word baptism come from,answering
what school did Zach Thomas play for before making it in to the NFL,answering
what order is the moth,answering
what are the uses for gui,answering
who won antm cycle 12,answering
who owns exxon mobil,answering
who built the globe,answering
what are warehouse spreadsheets used for,answering
what is a rock quarry,answering
what kind of school is MIT,answering
Who Started the Mormon Church,answering
what are banana plugs for,answering
what part of the earth's structure is believed to consist of tectonic plates,answering
when did the trojan war take place,answering
what is a letterbox movie,answering
who won the 2009 super bowl,answering
what is a popular people meter,answering
what are the characteristics of bryophytes,answering
when to use semicolon,answering
when did xbox release,answering
what is a roll play games,answering
when did the civil war start and where,answering
What are the busiest airports in the world,answering
where the streets have no name filming location,answering
where did the mayflower land,answering
what is a forward in soccer,answering
WHO QUALIFIES AS A DOMESTIC PARTNER IN CA,answering
where did mark jackson play pro basketball?,answering
what languages are spoken in south africa,answering
Who controlled Alaska before US?,answering
what are stink bombs made of,answering
who sang black velvet,answering
"who said ""A picture is worth a thousand words""?",answering
who produced loyal to the game?,answering
WHAT ARE HERITABLE TRAITS,answering
who does afge represent,answering
what teams won super bowl,answering
what year was christianity introduced to sub-saharan africa,answering
who wrote puff the magic dragon,answering
when did expos become nationals,answering
what is a contingent fee with an attorney,answering
what is a D.O. stand for medical doctor,answering
what is a vetting process,answering
when did the free soilers party start?,answering
who reports the consumer price index,answering
"where does the expression ""knocking on wood"" come from",answering
what are rocker arms?,answering
who sang the nights the lights went out,answering
where does the return address go on mail,answering
when did steven adler play for guns and roses,answering
what is a synthetic conduit,answering
what is a wwII theater,answering
what is amoxicillin for?,answering
what state was the civil war in,answering
where did the early humans live?,answering
who invaded north africa during ww2,answering
WHAT YEARS WAS THE C5 VETTE PRODUCED,answering
what year was gulf war,answering
What U.S. President's head has been featured on the nickel (five-cent coin) since 1938?,answering
who sings stand by me,answering
When did F15s first fly,answering
what year was elvis born,answering
what are the arb medications,answering
where did columbus really land in 1492?,answering
what is a brindle boxer,answering
what are SATA Power Connector,answering
who invented the internet,answering
"What kind of poem is ""This is Just to Say""",answering
when does the royal standard fly?,answering
who played dumbledore in harry potter,answering
what produces calcitonin,answering
who hit the first home run at riverfront stadium?,answering
Who Makes Nexen Tires,answering
who did richard nixon refer to as the  silent majority,answering
what the atmosphere on mercury,answering
What are the lateral and median apertures of the brain?,answering
what year did the last monkeys go into space,answering
what part of the pig do pork chops come from,answering
what are grits made from,answering
what religion is westminster abbey,answering
when did coca cola first come out,answering
what role do ombudsman play in the swedish government?,answering
what state is new england in,answering
who played batman in dark knight,answering
what are stanzas in poetry,answering
who shot franz ferdinand,answering
who won the super in xl1,answering
what are the three ossicles,answering
what are the parts of plant stems?,answering
what is an army specialist,answering
what year did martin luther king die,answering
what to make with linen,answering
what spanish speaking countries have the most world cup titles,answering
who composed the Singapore national anthem,answering
what south dakota county is wakonda in,answering
what are american people of japanese descent called,answering
when does v start,answering
when did spongebob first air,answering
what are d.o. of medicine,answering
what is a bus adapter in a computer?,answering
where does cashmere come from,answering
Who invented egg rolls,answering
what westerners include in pain and suffering,answering
what is a medallion guarantee,answering
who won the 2010 world cup,answering
who wrote the song in the mood,answering
what is active learning strategies,answering
"what is ""thin film"" technology",answering
who sang I want to dance with somebody,answering
what zones are tropical,answering
what type of business is walmart,answering
what part of the plant are avocados,answering
when does air bag deploy,answering
what are some chinese inventions,answering
who sung the banana boat song,answering
when did wwi begin,answering
what year did keeping up with the kardashians begin,answering
what two empires fought to control afghanistan,answering
what triggered the civil war,answering
what is a store confectioner,answering
when did qing dynasty begin,answering
who owns youtube,answering
what are tires made of,answering
who killed general warren in bunker hill,answering
where do women ejeculation exactly coming from,answering
who won the women's world cup,answering
when did texas become a state,answering
who owns smirnoff,answering
who made the matrix,answering
what are some six sigma tools used,answering
who wrote serenity prayer,answering
what are the Declaration and Resolves of the First Continental Congress about,answering
what is a bad beat in poker,answering
what part of beef are rouladen cut from?,answering
where does cellular respiration occur,answering
who created massey ferguson,answering
what is a lapping machine,answering
who plays ethan in my babysitter's a vampire,answering
where do the mohawks live,answering
when did proof die,answering
what is a base SI unit,answering
when did ww1 end?,answering
what state is area code 419,answering
what is 9/11 bombings,answering
what are social security taxes,answering
what town is laurel hollow ny in,answering
when did charles dickens live,answering
when did the civil rights movement begin,answering
who won fifa world cup 2010,answering
when did egg mcmuffin get invented,answering
who shot john lennon?,answering
what state is new orleans in,answering
what where the most important factors that led to the defeat of the democrates in 1968?,answering
when did kurt cobain kill himself,answering
who starred in the original true grit,answering
what is a millwright worker,answering
what the names of destiny's child,answering
who created the tourbillon movement?,answering
what is an .msi file,answering
what year did mexico gain independence from spain,answering
What are procedure codes terms in coding?,answering
what is a Four Lokos,answering
what is a fret on a guitar,answering
what year was smokey the bear invented,answering
who said tv is a vast wasteland,answering
what is a duvet cover used for,answering
who did mr bojangles,answering
what is an agents job role in film,answering
"who discovered the 2 moons of mars,Phobos and Deimos",answering
WHAT IS A LAW ENFORCEMENT MURDER BOOK,answering
where does angela davis currently work,answering
when album love always released,answering
who wrote west side story,answering
who killed robert kennedy,answering
when Harry met Sally case,answering
who owns hamburger helper,answering
what makes a dwarf planet,answering
when did jack lalanne die,answering
who made the original care bears,answering
what states does interstate 70 travel through,answering
when do solar eclipses happen?,answering
where do mangos come from,answering
what latitude is tropic of cancer,answering
what video format will play in a DVD player,answering
what part of the government governs the US post office?,answering
what state is the capital in,answering
what are square diamonds called?,answering
what motor does a 2001 monte carlo,answering
where scottsdale?,answering
who has brad pitt dated,answering
what is a dogs classification,answering
what year was President kennedy president?,answering
who owns popeyes chicken,answering
what nationality is wendy williams,answering
who said give me liberty or give me death,answering
what president was theodore roosevelt,answering
who starred in webster,answering
what are the most known sports in america,answering
what is a monarch to a monarchy,answering
