Question,Category
"what is an ""N.M?",answering
what is adem disease,answering
what year did john adams become  president?,answering
who created bing,answering
who made hubble telescope,answering
what are anti inflammatories,answering
who sang momma told me not to come,answering
when did andrea doria sink,answering
what are dialysis tubes,answering
who designed the statue of liberty,answering
what is am 2201,answering
who wrote second corinthians,answering
who first synthesized heroin,answering
when did george washington died?,answering
what is a wiki platform,answering
what are four thirds cameras,answering
who plays dumbledore in harry potter 6,answering
what type of land is savannah,answering
who wrote  nature boy,answering
who set the world record for women for high jump,answering
when did playstation 3 first launch,answering
where does ground pepper come from,answering
what type of ecosystem does stingrays live in,answering
who wrote the song cocaine,answering
when did pearl harbor get bombed,answering
what religion is primary in africa?,answering
who won season 2 of project runway,answering
when did marlins start,answering
what is a mule in coins,answering
where do dungeness crab live,answering
who plays mary poppins in the movie,answering
what is an arc in a story plot,answering
What are the different translations for the Bible,answering
when does black friday start for christmas,answering
who sang what a wonderful world,answering
what month is the president inaugurated,answering
when did Emperor Justinian die,answering
what movement was elizabeth cady stanton a part of,answering
what radio station are the boston bruins on?,answering
when did ms .drgs go into effect,answering
what are the characteristics of an ethnic group,answering
what mountains are on appalachian trail,answering
what are add ons,answering
what would be the deliverables,answering
what are club seats,answering
what school did oprah winfrey help,answering
when did scott pilgrim come out,answering
what is a google in math,answering
what structure is disulfide bonds,answering
what is a redshirt freshman football player,answering
who rules communism government,answering
who makes skittles?,answering
what year did South Africa become a team in rugby,answering
what is a discipline of study,answering
who did john f kennedy run against?,answering
who wrote stand by me,answering
what are metaphors used for,answering
what season is  dexter on,answering
What are context effects of memory?,answering
what are the names of the ll divos,answering
who won the 1998 world cup,answering
where did the vietnamese settle in america,answering
What is a 28 day cycle?,answering
when did hitler kill himself,answering
when did world war 2 end,answering
what is a llc company?,answering
what are k cups,answering
what is a chronograph watch,answering
what is a PCI port used for,answering
who won the 1967 nba championship,answering
who make airbus,answering
who invented the television,answering
what are the side effects for lyme disease,answering
when did the movie deep blue sea come out,answering
who wrote the song for star wars,answering
what are a and r reps,answering
what measurement is a furlong,answering
where does ray lamontagne live,answering
when the wind blows james patterson,answering
who made facebook,answering
what are the catholic gifts of the holy spirit,answering
where do you find iodine,answering
what are lobbying groups,answering
what kind of people are on the show skins,answering
who played the drums in the band cream back in 1968,answering
what president made decision to buy louisiana,answering
who sang cool jerk,answering
what is a league in the sea,answering
what nationality is kris jenner,answering
when will ie9 be released,answering
when did classification of races begin,answering
when did lucy stone died,answering
what are stocks and bonds,answering
what are the boundaries of the pelvic outlet,answering
what states has the electric chair,answering
what are private labels,answering
when did germans enter paris in ww2,answering
who wrote the song feelin alright,answering
what is a neuro tract,answering
when did dr.carter g woodson die,answering
what are loan originations,answering
what are loan originations,answering
When did the New Deal start,answering
what year did aerosmith i dont want to miss a thing,answering
when did daylight savings time start,answering
What region of France is Montargis in?,answering
what year lord of rings made?,answering
what time will the world end on may 21,answering
what is  file based system,answering
who makes triumph motorcycles,answering
What political conflicts marked the presidency of William Howard Taft?,answering
what temperature is a salt ice bath,answering
when slavery abolished,answering
what produces primary xylem?,answering
what is a ti 82?,answering
what is a ti 82?,answering
what makes of the united states,answering
what are circumpolar constellations,answering
where do sesame seeds come from,answering
who owned kansas before it became a state,answering
where did the olmecs come from,answering
what states allow same sex marriage,answering
when did thomas jefferson become president,answering
who sang sun city,answering
who won the most nba championships,answering
when did the word fuck begin,answering
what are the 7 continents,answering
what state is milwaukee in,answering
who wrote the song hallelujah,answering
what are garnishments,answering
what years was the 18th century,answering
what year was the eiffel tower made,answering
when monopoly came out,answering
what are land parcels,answering
what state is Mn,answering
what naturally occurring isotopes does cobalt have,answering
Who Moved My Cheese Synopsis,answering
who replaced nikita khrushchev,answering
What Are Mnemonic Devices,answering
who passed no child left behind,answering
what are the charges against Casey Anthony,answering
What is a surveyors wheel,answering
where did world war 1 start,answering
what species is a spider,answering
what year was girls just want to have fun release,answering
when can you use a defibulator,answering
who created the cato institute,answering
what are the players in Quidditch?,answering
who wrote the song a little more country than that>,answering
who makes blackberry,answering
when does a demand curve shift?,answering
what are arizona's symbols,answering
what is adoration catholic church,answering
when the body is systemic,answering
what are SLR cameras,answering
what is a vm server,answering
Where Elephants Live,answering
what are the quad muscles,answering
when did the titanic sink,answering
where is the human thigh located?,answering
what is considered a large car,answering
who is flo from progressive,answering
when was james madison in the house of representatives,answering
What is and where is hydraulic fluid found and used for,answering
Where Are Mahindra Tractors Made,answering
what is petit lemans,answering
what is middle class in the us,answering
what is the scientific name of the eastern tiger salamander?,answering
what is considered to be a disasters,answering
What is firebird server,answering
What is caused by the human immunodeficiency virus?,answering
what was the steelworkers strike,answering
When was the first Mary Poppins book written,answering
what is sims language,answering
what is the function of the vas deferens?,answering
What is Ischemia or infarction?,answering
where is humboldt ks,answering
what was nixon accused of,answering
who is elizabeth from general hospital who are the boys fathers,answering
what is reagan known for,answering
what is evoked otoacoustic emissions,answering
what is chep pallet,answering
who is victoria jackson from saturday night live,answering
what was the post modernist era in literature?,answering
who is the group enigma,answering
when was scooby doo created,answering
what is the federal death tax,answering
when was raphael born,answering
who is the CEO OF FACEBOOK,answering
What Is the Largest Whale,answering
What Is Range in Math,answering
where is the seed located in an artichoke,answering
who is on the hundred dollar bill,answering
what is the ingredient in mustard,answering
who are the members of the climax blues band?,answering
when was the web invented,answering
WHAT IS PARESTHESIAS OF HANDS,answering
what is kathmandu known for,answering
where is mark sanchez from,answering
who is paul avery to the zodiac killings,answering
what is sump pump  used for,answering
when was bloody kansas in,answering
What Is Benzene Used For,answering
what is homebrew for wii?,answering
where is cougar town filmed,answering
who was bush's national security advisor,answering
what is another name for the large intestine,answering
where is green bay packers from,answering
where is the valley at in los angeles,answering
when was the world of coca cola built,answering
when is susan smith eligible for parole,answering
what is the highest mountain in america and where is is located?,answering
what was the first honda car,answering
when was everybody hates chris made,answering
what is lung effusion,answering
what is the population of san francisco,answering
who is the writer of the beowulf poem?,answering
who is shem in the bible,answering
what is go daddy.com?,answering
where is andy whitfield from?,answering
where is the country andorra located,answering
what is the highest point in oahu,answering
what is spelt flour,answering
what is sherlock holmes job,answering
where is kennywood in pittsburgh,answering
what is social security card used for,answering
what is the minimalist trend,answering
Who is the rap singer in right round with kesha in the background? *(dancer)*,answering
who is the current Chief Justice of the U.S. supreme court?,answering
what is rock of ages about,answering
when was the american labor union formed,answering
what is the largest credit union,answering
what is the singer Stevie Wonders full name,answering
what is definition of psychotic,answering
Who is General Grievous of Star Wars,answering
where is scotty mccreery from,answering
what is general chu chicken,answering
where is david ortiz from,answering
what is an irregular heartbeat pvc,answering
what is flour made from,answering
what is my resting heart rate at age 24,answering
what is the name for an old horse-drawn vehicle,answering
where was the tsunami in 2005,answering
what is the source of geothermal energy,answering
what is cubic ft,answering
when was kirstie alley on cheers,answering
who was ho chi minh in vietnam war,answering
what is another name for cpu,answering
who was charged with murder after the massacre at My lai,answering
what was the city of Mithridates,answering
what is metal music about,answering
what is extreme right wing,answering
what is the title of Hobbes main work,answering
what is high emotional intelligence?,answering
what is the role of heredity,answering
what is prefix phone number,answering
what is metformin used for,answering
what is the cabin pressure of us airlines,answering
what is it like at mount rushmore?,answering
what is buttoned-down shirt?,answering
when is administrative assistant day,answering
where is keith whitley from,answering
who is basketball star antoine walker,answering
where are the internal and external iliac arteries,answering
what is steam by valve corporation,answering
where is the Rhine river located on a map,answering
what is sanskrit shri,answering
what is civil engineering aBOUT,answering
WHere is a famous alluvial plain,answering
Where is South Beach in Miami,answering
who was john f kennedy up against,answering
what is the controlled substance act known as,answering
what is the si unit of pressure,answering
what is the great basin area,answering
when was fdr elected as president,answering
where was ms-13 originally from,answering
what is bones job,answering
where was the super bowl in 1991,answering
when was malcolm x assassinated,answering
who are the characters in 90210 in season 3,answering
when was queen elizabeth ii married,answering
where is penn state stadium,answering
what is in a tequila sunrise?,answering
where are facial sinuses,answering
what is lean manufacturing and who developed,answering
who is is the singer westlife,answering
what is vitamin a for,answering
what is the capital city of california.,answering
when is it memorial day,answering
"What was ""Freedom Summer""?",answering
what is the function of the liver,answering
what is the formula for calcium nitrate,answering
where is dia de los muertos celebrated,answering
where is the 2011 mlb all star game location,answering
what was the Name the first electronic handheld calculator,answering
when was washington elected president,answering
where is the island New Guinea?,answering
what is in milk,answering
What is motorcycle speedway racing,answering
what is customary at shiva,answering
who is the guy in the wheelchair who is smart,answering
what is in a hot toddy,answering
what is honey bee propolis,answering
when was steven tyler born,answering
what is name of national anthem song of switzerland,answering
what is blood urea,answering
where are the most concentration of jews living,answering
what is corpus christi holiday,answering
who was the first european in the americas,answering
where is testosterone produced,answering
what is the difference between multistage and cluster sampling,answering
where is jamestown north carolina,answering
what is cu the element,answering
what was the parthenon used for,answering
what is stepwise linear regression,answering
when was jamestown colonized,answering
what was the first year of kentucky derby,answering
who is on the $10. bill,answering
when was andy griffith born,answering
what is the definition of a hung jury,answering
who is norah jones parents,answering
what is the capacity of the cowboy stadium,answering
what is Carbon 14 dating is a type of ?,answering
what is the color puce,answering
when was the battle at tombstone fought,answering
where was jfk buried,answering
what is the population of algoma wi for 2010,answering
what is renaissance english,answering
Who is the husband of Betty Ford,answering
what was Coco Chanel's real first name?,answering
what is grist mill stone,answering
who is Dr. JB Danquah,answering
where is big pokey from,answering
what is baklava recipe,answering
what is the rule of the 9s,answering
where  is kj 52 from,answering
what is the sign for degrees,answering
what is the prognosis of stomach cancer,answering
who is carlos pena on big time rush,answering
what is el mate,answering
what is dave batista doing now,answering
WHO IS HENRY SAMPSON JR.,answering
where is the arctic circle located on the earth,answering
what is the erb/heart,answering
when was pokemon first started,answering
where are colors on stoplight,answering
what is the fundamental theorem of calculus used for,answering
what is nicki minaj real name,answering
what is the disease osteonecrosis of the jaw?,answering
what is mincemeat made of,answering
who is suicide tna,answering
where is hickory located nc,answering
what is Polyester in packaging PET,answering
what was the GE building in rockefeller plaza called before.,answering
who are the two senators of louisiana,answering
who is director jack smight,answering
what is dmitri mendeleev 4,answering
where is modesto california,answering
what is the female symbol called,answering
who is st patty?,answering
what is leasehold; real estate,answering
when was Mary Anderson born,answering
WHO WAS IN THE MOVIE I CONFESS WITH MONTGOMERY CLIFT,answering
WHAT IS THE LENGTH OF A NAUTICAL MILE,answering
what is black hairy tongue disease,answering
what is firewire used for,answering
when was srv born,answering
what is stent surgery,answering
what is ethernet gigabit,answering
where is the tibia location,answering
what is tofu made of,answering
Where is Bubbles the Chimp now,answering
what is muse's lead singer's name,answering
where is bloemfontein in africa,answering
What is the prostate for?,answering
what is in the preamble of the constitution,answering
when was the internet started,answering
where is rolling rock brewed,answering
when was Pope Benedict XVI elected?,answering
Who was John Adam's children,answering
who was on the 10 dollar bill,answering
what is water jet propulsion,answering
where is the sermon on the mount in the bible,answering
who is E from entourage,answering
what is article 5 about,answering
what is the political tea party,answering
what is puerto rico currency,answering
What is the function of albumin?,answering
who is ezekiel in the bible,answering
where are the ten commandments in the bible,answering
what is endodontic dentistry,answering
who is the junior senator of nc,answering
who is heisman trophy named after,answering
what is sado masochism,answering
where are Giant Panda Bears found?,answering
where is loxahatchee fl at,answering
what is the format of the canadian citizenship test,answering
what is chicken chow mein,answering
What is up with Kent Hovind,answering
what is the oath of allegiance of the united states,answering
what is that dot on the forehead of indian women\,answering
where is good morning america studio,answering
what is primary medicine,answering
where is Desmanthus Illinoensis found,answering
when was the first super bowl,answering
what is the origin of fiona,answering
what is the official language of america?,answering
what is auto quarter panel,answering
"where is shropshire, uk",answering
when was pearl harbor bombed,answering
what is the la tour de france,answering
what is the social norm approach?,answering
what is associates arts degree,answering
what is vat tax?,answering
what is high sticking in hockey,answering
what is an sd memory card reader,answering
"What was Captain Ahab's Ship in the novel ""Moby Dick""",answering
when was the trogan war,answering
where is the palatine canal,answering
what is the lowest temperature ever recorded in antarctica,answering
what is oregon institute of technology like,answering
When Is Passover Over,answering
when is halley's comet next,answering
what is soy made from,answering
what is linkedin used for,answering
"WHERE IS ROUGH AND READY, CA",answering
where is rashard lewis from???,answering
what is doxycycline hyclate used for,answering
what is sodium hypochlorite solution,answering
what is captcha code,answering
when was jacques cousteau born,answering
where was the fugitive slave law made,answering
who is in the group trinity 5 7,answering
what is eic earned income credit,answering
when is international men's day,answering
where is valley village ca,answering
What is sign of cancer,answering
when was the patriot act enacted,answering
when was the tacoma bridge collapse?,answering
what is brown flax,answering
what is a gsm cell phone,answering
what was the cash and carry lend lease,answering
what is el morro in puerto rico,answering
where are poison dart frog seen,answering
where were the Winter Olympics in 2006,answering
when was the lady gaga judas song released,answering
what is mpeg4  avc or sp/asp,answering
WHAT IS NON BINDING?,answering
who was mr big on sex and the city,answering
what is the actresses name that played in walk that line?,answering
what is the definition of a map,answering
where is university of nelson mandela metropolitan located,answering
when was How the west was won filmed?,answering
who is on blink 182 album cover,answering
What is the name of the late Major League  old professor,answering
when was the constitution written,answering
what is the use of a sales invoice?,answering
what was the actress who played the pink power ranger,answering
what is squash the sport,answering
where is the world cup in 2010,answering
when was the great fire in chicago,answering
what is hosting a website,answering
when was the first nfl madden game released,answering
what is pci Interface,answering
what is jagger bombs,answering
what is the name of mountains along california,answering
who is the author of tree grows in brooklyn,answering
where is al jazeera based,answering
what is the purpose of child support?,answering
where was martin luther king shot?,answering
who is the mayor of chicago 2011,answering
when is the wv state fair,answering
when was the state of utah established,answering
what is the location of coldwater ms,answering
what is the function of the hard palate,answering
where is Chayanne from?,answering
when is world war hulk movie come,answering
WHERE WAS JOHN WAYNE BORN,answering
what is the difference between alpha lipoic acid and lipoic acid,answering
what is the organic layer in an amoled screen,answering
what is eggnog made of,answering
what is gravy made of,answering
what is bourbon made of,answering
what is cta used for,answering
what is vitamin b12 used for,answering
What is the the North American Free Trade Agreement?,answering
what is tmz stand for,answering
what is impingement of the shoulder,answering
where is La Palma africa,answering
where was hillary clinton born,answering
who was the first one to invent medicine,answering
When was 27th amendment proposed,answering
what is singapore's currency,answering
Who was Daniel J Daly?,answering
where was paul revere born,answering
what is the plot of the shawshank redemption?,answering
what is an information technology manager,answering
what is the scientific name of a cardinal bird,answering
where are kenworth trucks built,answering
what is the type of democracy in which all citizens have the right to make  government decisions,answering
when is the feast of St. Rita,answering
where is j.cole from,answering
what is ratchet from ratchet and clank,answering
where was the first real roller coaster,answering
what is in a will,answering
what is the gdp for greenland 2010?,answering
What is hydrogen in,answering
where is UWA on world list of universities,answering
what is bracketing in photography,answering
What is the disk defragmenter tool,answering
what is level of agreement mean,answering
when was purple haze by jimi hendrix made?,answering
where was martin luther born,answering
who is the actor that plays harry potter,answering
"what is the concept of ""wellness"" ?",answering
what is the mortality rate of sepsis,answering
where is kos from?,answering
what is the defensive line in football called,answering
what is the measurements of saturn's moons,answering
what is the @ sign called?,answering
who is the book the catcher in the rye by?,answering
who are the girls from the bad girls club?,answering
what is prince williams last name,answering
what is IBRIX,answering
what is bilirubin total,answering
what was bernie madoff selling,answering
what is quasi judicial agency,answering
who is inventor of the radio,answering
who is the founder of twitter,answering
what is scurvy disease,answering
what is google openid,answering
who is bj's wholesale club,answering
what is atherosclerotic heart disease,answering
what was the name of the uss john kennedy before,answering
what is the name of the wizard of oz,answering
what were 3 important things that douglas MacArthur did?,answering
what is homebrew for wii,answering
what is santa's wife's name,answering
when was Saddle Creek founded,answering
what is korean money called,answering
what is three phase electrical,answering
What is the significance of Good Friday?,answering
Who is the highest scoring NBA player,answering
where is the great basin located on a us map,answering
what is direct marketing channel,answering
what was the date of pearl harbor,answering
what is disney's magic kingdom,answering
what is the kanji for language,answering
what is in fruitcake,answering
what is the name of the family who own the biltmore estates in nc,answering
who was the congressman who was caught with an escort in ny,answering
where are the kidneys in your body,answering
what is lockton affinity,answering
what is white chocolate made of,answering
what is the latest season of psych,answering
what is the main component of vaccines,answering
what is the name of chris cornell's band?,answering
what is preciosa crystal?,answering
where is the chupacabra found,answering
What is the purpose of North American Free Trade Agreement,answering
who are all of the jonas brothers,answering
what is in the alpine mountain systems,answering
who is mary matalin married to,answering
where is basque spoken,answering
where is the brisket from,answering
what is human chorionic,answering
where is dear john filmed at,answering
what is busiest airport in US,answering
where is osaka japan,answering
what is surname and given name,answering
what is melissa and joey about,answering
What is an economic feature?,answering
what is the average american income,answering
When was Apple Computer founded,answering
what is section eight housing,answering
Hi,talk
Hiya,talk
Hi Sophia!,talk
Hello,talk
Hello Sophia,talk
Helo,talk
Hallo,talk
Halo,talk
Ello,talk
Greetings!,talk
Gretings!,talk
Greatings!,talk
Greeting!,talk
Greet!,talk
What's up?,talk
What is up?,talk
Sup?,talk
Whts up?,talk
How is it going?,talk
Hows it going?,talk
"Hi, how is it going?",talk
How is it gaing?,talk
Huws it going?,talk
Hws it going?,talk
How are you doing?,talk
"Hi, how are you doing?",talk
Huw are you doing?,talk
How are u doing?,talk
How are you doin?,talk
How do you do?,talk
"Hi, how do you do?",talk
Hew do you do?,talk
How do you du?,talk
How do u do?,talk
You alright?,talk
Are you alright?,talk
You aright?,talk
U alright?,talk
How are you?,talk
"Hi, how are you?",talk
How are u?,talk
How r you?,talk
It is a pleasure to meet you.,talk
"Hi, it is a pleasure to meet you.",talk
It is a pleasure to meet u.,talk
It's a plasure to meet you.,talk
Nice to meet you.,talk
"Hi, nice to meet you.",talk
Nice to meet u.,talk
Nice to met you.,talk
Who am I?,talk
Who m I?,talk
Whu am I?,talk
What is my name?,talk
Whats my name?,talk
What is me name?,talk
What is my nam?,talk
Whats me name?,talk
Whats my nme?,talk
Do you know my name?,talk
Do u know my name?,talk
Do you knew my name?,talk
Do you know my nam?,talk
Du you know my name?,talk
Do you know me?,talk
Du you know me?,talk
Do u know me?,talk
Do you know m?,talk
Who are you?,talk
Who re you?,talk
Who are u?,talk
What is your name?,talk
What is you name?,talk
What is your nume?,talk
Whats your name?,talk
Whats your nam?,talk
What shall I call you?,talk
What shal I call you?,talk
What shall I call u?,talk
What should I call you?,talk
What shoul I call you?,talk
Can you tell me your name please?,talk
Can you tell me your name?,talk
Can you tell me you name?,talk
Can u tell me your name?,talk
Can you tell me your nme?,talk
How is the weather?,talk
Hows the weather?,talk
Hows the wether?,talk
Hows th weather?,talk
Hows the weathur?,talk
How is the wether?,talk
How is the weathe?,talk
What is the weather like today?,talk
What is the weather like?,talk
Whats the weather like today?,talk
Whats the weather like?,talk
What is the wether like?,talk
What is the weather lik?,talk
What is the weather like tuday?,talk
What is the weathe like today?,talk
Whats the weathe like?,talk
Whats the wether like?,talk
Whats the weuther like?,talk
Whats th weather like today?,talk
Whats the weathe like today?,talk
Whats the weather like tuday?,talk
Jeremie,identity
Johann,identity
Alice,identity
Mike,identity
Rebecca,identity
My name is Shiqi.,identity
My names Jamie.,identity
My name is Housu.,identity
My names Aaron.,identity
My name is Lee.,identity
My name's Luka Corliss.,identity
My name is James Wright.,identity
My name is B.,identity
My nume is Xiao Ming.,identity
Me names Jeremie.,identity
M name is Lily.,identity
My nams Biden.,identity
My nama is John.,identity
My namme's Adofol.,identity
My namee is Joel.,identity
My name s Johann.,identity
I am Andrew.,identity
Im Zoe.,identity
Im J.,identity
I am Abel.,identity
I am qi.,identity
I am Sophia.,identity
I am S.,identity
I m Johann Green,identity
I um Ming Liu.,identity
Im James Brown.,identity
Im Abel Xin,identity
I am Daryl.,identity
I em n99.,identity
Im Titus White.,identity
Please call me Mike.,identity
Please call me Sam Smith.,identity
Please cal m William.,identity
Call me K.,identity
Call me Shiqi.,identity
Call me Jamie White.,identity
Call me Jeremy.,identity
Call me Lee.,identity
Call me Tu.,identity
Call ma Ivy,identity
Cal me Tiffany.,identity
Cell me Pamala.,identity
Call me Gail Bai.,identity
Call m aa.,identity
Book a table.,transaction
Reserve a table.,transaction
Book a restaurant table.,transaction
Please book a table for me.,transaction
Please reserve a table for me.,transaction
Please book a seat for me.,transaction
Please reserve a seat for me.,transaction
Please book a table for me for lunch.,transaction
Please book a table for me for dinner.,transaction
Please book a table for me for supper.,transaction
Please help me to book a restaurant table.,transaction
Can you help me to reserve a restaurant table?,transaction
Could you help me to book a restaurant table?,transaction
I would like to make a reservation for lunch.,transaction
I would like to make a reservation for dinner.,transaction
I want to book a lunch.,transaction
I want to book a dinner.,transaction
I want to book a restaurant table.,transaction
I'd like to book a restaurant table.,transaction
I would like to book a restaurant table.,transaction
Transaction,transaction
Transaction dialogue.,transaction
Start a transaction dialogue.,transaction
Please start a transaction dialogue.,transaction
Game,game
Game playing,game
Play a game,game
I want to play a game.,game
I'd like to play a game.,game
I would like to play a game.,game
Start a game.,game
Please start a game.,game
Can you start a game for me?,game
Could you please start a game for me?,game
Could you please help me to start a game?,game
Bye!,quit
Bye-Bye.,quit
Good bye.,quit
See you.,quit
See ya.,quit
See you again.,quit
See you later.,quit
Q,quit
q,quit
qit,quit
qut,quit
Quit,quit
I wanna quit.,quit
I want to quit.,quit
I wat to quit.,quit
I want to qut.,quit
Quit please.,quit
Please quit.,quit
Quit the system.,quit
I gonna quit.,quit
Shut down.,quit
Shutdown,quit
Shut down please.,quit
Exit,quit
Exit please.,quit
I want an exit.,quit